"orderid","orderdate","customerid","productid"
"ORD1391","2023-06-25","CUST667","JEANS623"
"ORD1370","2022-07-27","CUST571","HEADP316"
"ORD1999","2022-03-25","CUST686","SWEAT844"
"ORD1422","2022-10-31","CUST653","FICTI796"
"ORD1735","2022-10-05","CUST526","SWEAT119"
"ORD1371","2022-03-02","CUST622","LAPTO537"
"ORD1663","2023-12-05","CUST571","T-SHI804"
"ORD1335","2022-03-28","CUST642","SWEAT767"
"ORD1608","2023-02-13","CUST639","SWEAT961"
"ORD1940","2023-09-02","CUST505","JACKE492"
"ORD1451","2023-07-26","CUST552","HEADP579"
"ORD1080","2023-08-28","CUST510","JEANS133"
"ORD1753","2022-07-19","CUST665","LAPTO992"
"ORD1604","2023-12-20","CUST633","TABLE722"
"ORD1887","2023-12-31","CUST672","FICTI932"
"ORD1166","2022-09-30","CUST514","HEADP228"
"ORD1120","2023-04-05","CUST698","BIOGR915"
"ORD1965","2022-12-27","CUST561","COMIC640"
"ORD1668","2023-08-03","CUST572","FICTI288"
"ORD1545","2022-10-06","CUST678","RUG519"
"ORD1029","2022-12-21","CUST600","SWEAT911"
"ORD1613","2022-04-02","CUST616","LAPTO708"
"ORD1975","2022-06-13","CUST615","MIRRO634"
"ORD1261","2022-04-16","CUST607","CURTA597"
"ORD1332","2022-09-26","CUST519","LAMP903"
"ORD1060","2022-11-22","CUST592","NON-F962"
"ORD1783","2023-01-17","CUST618","LAMP777"
"ORD1190","2022-12-12","CUST517","T-SHI420"
"ORD1559","2022-09-10","CUST604","BIOGR743"
"ORD1687","2023-12-16","CUST565","RUG256"
"ORD1565","2022-09-07","CUST571","TABLE149"
"ORD1100","2022-10-14","CUST651","T-SHI684"
"ORD1607","2023-11-05","CUST575","COMIC729"
"ORD1045","2023-05-02","CUST563","T-SHI779"
"ORD1562","2022-05-08","CUST657","MIRRO345"
"ORD1566","2022-08-30","CUST688","FICTI137"
"ORD1655","2023-12-27","CUST529","MIRRO527"
"ORD1647","2023-05-02","CUST594","PHONE359"
"ORD1686","2022-01-01","CUST548","SWEAT598"
