SalesID,orderid,customerid,productid,quantity,unitprice,totalprice,discount,profit
1,ORD1243,CUST643,JEANS333,13,461.2,4556.66,0.24,543.45
2,ORD1535,CUST683,FICTI515,1,296.11,225.04,0.24,55.54
3,ORD1915,CUST653,JACKE467,13,292.11,2772.12,0.27,733.24
4,ORD1584,CUST509,BIOGR835,9,335.55,2144.16,0.29,293.64
5,ORD1207,CUST517,T-SHI713,1,789.34,694.62,0.12,191.37
6,ORD1947,CUST652,JACKE139,6,957.44,4595.71,0.2,1050.53
7,ORD1201,CUST535,TABLE229,8,916.19,6596.57,0.1,1625.59
8,ORD1667,CUST614,LAMP375,13,522.06,5157.95,0.24,1187.3
9,ORD1720,CUST595,T-SHI132,17,923.99,15707.83,0,2431.29
10,ORD1359,CUST594,BIOGR121,11,631.89,5491.12,0.21,1043.95
11,ORD1487,CUST509,RUG525,2,899.3,1726.66,0.04,198.97
12,ORD1055,CUST654,CURTA359,20,296.77,4273.49,0.28,859.3
13,ORD1404,CUST653,JEANS563,12,899.89,9394.85,0.13,1773.2
14,ORD1849,CUST565,T-SHI763,4,55.83,200.99,0.1,34.84
15,ORD1319,CUST581,SWEAT417,14,177.29,1936.01,0.22,549.2
16,ORD1984,CUST671,TABLE454,14,734.59,9667.2,0.06,1280.05
17,ORD1972,CUST627,CURTA641,15,869.64,11870.59,0.09,2941.09
18,ORD1965,CUST598,LAMP252,3,102.91,296.38,0.04,29.93
19,ORD1516,CUST604,NON-F676,4,27.4,94.26,0.14,19.06
20,ORD1704,CUST636,FICTI335,7,946.87,4639.66,0.3,678.65
21,ORD1431,CUST566,PHONE526,19,209.64,2867.88,0.28,693.19
22,ORD1275,CUST571,JACKE567,1,227.04,165.74,0.27,25.42
23,ORD1288,CUST529,FICTI122,5,168.02,705.68,0.16,184.7
24,ORD1400,CUST563,TABLE366,2,853.57,1212.07,0.29,233.97
25,ORD1677,CUST658,HEADP997,4,445.35,1389.49,0.22,292.78
26,ORD1868,CUST523,LAMP822,14,212.81,2711.2,0.09,385.96
27,ORD1938,CUST665,COMIC128,12,105.53,899.12,0.29,105.42
28,ORD1900,CUST564,FICTI640,2,413.37,686.19,0.17,113.06
29,ORD1051,CUST626,HEADP500,17,821.54,11731.59,0.16,2070.65
30,ORD1272,CUST640,SWEAT267,14,433.99,5164.48,0.15,834.25
31,ORD1656,CUST538,LAMP770,17,10.22,170.27,0.02,30.57
32,ORD1375,CUST609,T-SHI544,19,291.95,5103.29,0.08,1112.16
33,ORD1902,CUST667,PHONE796,11,715.3,7081.47,0.1,1221.98
34,ORD1536,CUST693,COMIC108,11,575.51,4937.88,0.22,1309.26
35,ORD1831,CUST550,NON-F823,16,535.37,8480.26,0.01,953.95
36,ORD1454,CUST578,LAMP226,20,336.71,5926.1,0.12,883.38
37,ORD1250,CUST552,JEANS320,14,476.46,5202.94,0.22,1534.77
38,ORD1570,CUST626,T-SHI686,3,143.82,388.31,0.1,112.31
39,ORD1453,CUST618,TABLE536,2,289.55,416.95,0.28,120.48
40,ORD1843,CUST532,NON-F159,5,895.42,3895.08,0.13,926.89
41,ORD1045,CUST506,HEADP827,19,414.44,6378.23,0.19,1765.51
42,ORD1060,CUST592,NON-F962,10,676.88,5888.86,0.13,886.95
43,ORD1400,CUST632,JACKE511,19,68.85,1125.01,0.14,272.1
44,ORD1995,CUST635,MIRRO800,12,187.7,1734.35,0.23,436.32
45,ORD1036,CUST513,PHONE845,3,238.23,578.9,0.19,104.46
46,ORD1532,CUST644,NON-F809,12,118.11,1204.72,0.15,238.77
47,ORD1724,CUST576,HEADP352,20,803.14,11725.84,0.27,1677.9
48,ORD1647,CUST594,PHONE359,6,370.39,1800.1,0.19,421.63
49,ORD1730,CUST689,SWEAT178,13,469.65,5739.12,0.06,1115.48
50,ORD1194,CUST674,NON-F333,13,492.39,6209.04,0.03,1572.02
51,ORD1509,CUST569,COMIC379,15,87.11,1032.25,0.21,142.48
52,ORD1295,CUST690,T-SHI541,6,471.46,2545.88,0.1,689.26
53,ORD1445,CUST607,BIOGR383,12,524.26,5095.81,0.19,1060.93
54,ORD1788,CUST641,LAPTO426,12,341.65,2951.86,0.28,771.64
55,ORD1472,CUST614,HEADP296,17,131.98,1705.18,0.24,304.34
56,ORD1389,CUST588,LAPTO135,4,642.04,2105.89,0.18,466.14
57,ORD1325,CUST677,MIRRO368,8,326.62,2011.98,0.23,403.15
58,ORD1343,CUST628,TABLE186,3,358.32,892.22,0.17,136.19
59,ORD1180,CUST617,JEANS283,8,456.54,3506.23,0.04,720.44
60,ORD1777,CUST661,HEADP161,7,56.03,329.46,0.16,60.21
61,ORD1157,CUST533,CURTA334,3,992.16,2202.6,0.26,654.67
62,ORD1981,CUST597,T-SHI327,16,117.7,1638.38,0.13,490.88
63,ORD1016,CUST622,JEANS623,17,855.92,14405.13,0.01,3328.14
64,ORD1784,CUST533,LAMP998,19,574.61,8843.25,0.19,1728.52
65,ORD1838,CUST687,COMIC862,14,463.37,5514.1,0.15,1179.39
66,ORD1525,CUST535,CURTA221,13,672.84,6122.84,0.3,1049.24
67,ORD1403,CUST550,HEADP534,19,195.44,2970.69,0.2,397.5
68,ORD1169,CUST507,TABLE608,7,564.81,3439.69,0.13,414.83
69,ORD1672,CUST517,BIOGR102,12,985,10519.8,0.11,2217.45
70,ORD1717,CUST692,PHONE514,9,690.07,5962.2,0.04,614.18
71,ORD1973,CUST510,SWEAT229,1,940.16,761.53,0.19,173.73
72,ORD1131,CUST698,FICTI251,10,941.7,8004.45,0.15,1341.18
73,ORD1382,CUST643,COMIC164,5,90.44,406.98,0.1,103.54
74,ORD1350,CUST593,RUG683,13,26.46,316.46,0.08,75.05
75,ORD1232,CUST530,FICTI511,16,56.19,818.13,0.09,146.05
